"name","x","y"
4,575,23
4,576,36
4,577,4
4,578,21
4,579,19
4,580,30
4,581,22
4,582,26
4,583,21
4,584,40
4,585,1
4,586,9
4,587,37
4,588,27
4,589,7
4,590,35
4,591,28
4,592,11
4,593,10
4,594,20
4,595,20
4,596,6
4,597,18
4,598,12
4,599,27
4,600,25
4,601,3
4,602,8
4,603,20
4,604,9
4,605,35
4,606,29
4,607,39
4,608,4
4,609,24
4,610,36
4,611,5
4,612,4
4,613,18
4,614,37
4,615,29
4,616,8
4,617,29
4,618,5
4,619,16
4,620,1
4,621,19
4,622,21
4,623,8
4,624,9
4,625,14
4,626,37
4,627,6
4,628,12
4,629,21
4,630,24
4,631,5
4,632,31
4,633,17
4,634,14
4,635,18
4,636,2
4,637,21
4,638,3
4,639,19
4,640,25
4,641,40
4,642,26
4,643,25
4,644,13
4,645,12
4,646,21
4,647,28
4,648,35
4,649,22
4,650,10
4,651,4
4,652,18
4,653,38
4,654,20
4,655,5
4,656,7
4,657,3
4,658,32
4,659,26
4,660,36
4,661,10
4,662,6
4,663,23
4,664,11
4,665,38
4,666,4
4,667,35
4,668,26
4,669,23
4,670,5
4,671,22
4,672,40
4,673,30
4,674,11
4,675,40
4,676,34
4,677,5
4,678,10
4,679,20
4,680,14
5,1,2
5,2,6
5,3,6
5,4,6
5,5,4
5,6,2
5,7,6
5,8,1
5,9,2
5,10,4
5,11,10
5,12,5
5,13,7
5,14,3
5,15,6
5,16,1
5,17,5
5,18,6
5,19,3
5,20,8
5,21,11
5,22,2
5,23,8
5,24,5
5,25,2
5,26,7
5,27,8
5,28,5
5,29,11
5,30,8
5,31,4
5,32,11
5,33,1
5,34,5
5,35,12
5,36,10
5,37,3
5,38,5
5,39,5
5,40,7
5,41,11
5,42,6
5,43,1
5,44,9
5,45,8
5,46,3
5,47,12
5,48,10
5,49,2
5,50,8
5,51,3
5,52,8
5,53,10
5,54,12
5,55,9
5,56,2
5,57,6
5,58,7
5,59,12
5,60,8
5,61,6
5,62,11
5,63,6
5,64,8
5,65,10
5,66,11
5,67,9
5,68,3
5,69,7
5,70,1
5,71,3
5,72,1
5,73,3
5,74,4
5,75,9
5,76,11
5,77,3
5,78,6
5,79,8
5,80,11
5,81,1
5,82,12
5,83,8
5,84,4
5,85,1
5,86,8
5,87,6
5,88,3
5,89,7
5,90,6
5,91,3
5,92,1
5,93,11
5,94,5
5,95,1
5,96,4
5,97,12
5,98,12
5,99,2
5,100,11
5,101,8
5,102,4
5,103,5
5,104,4
5,105,4
5,106,10
5,107,11
5,108,2
5,109,10
5,110,8
5,111,10
5,112,12
5,113,8
5,114,11
5,115,11
5,116,12
5,117,1
5,118,1
5,119,5
5,120,12
5,121,7
5,122,8
5,123,2
5,124,2
5,125,1
5,126,4
5,127,1
5,128,4
5,129,7
5,130,11
5,131,5
5,132,11
5,133,8
5,134,3
5,135,4
5,136,7
5,137,5
5,138,2
5,139,9
5,140,4
5,141,12
5,142,10
5,143,4
5,144,10
5,145,3
5,146,5
5,147,12
5,148,2
5,149,11
5,150,8
5,151,9
5,152,4
5,153,8
5,154,11
5,155,11
5,156,12
5,157,6
5,158,6
5,159,8
5,160,6
5,161,11
5,162,3
5,163,11
5,164,10
5,165,7
5,166,6
5,167,7
5,168,1
5,169,10
5,170,3
5,171,5
5,172,3
5,173,1
5,174,8
5,175,9
5,176,11
5,177,7
5,178,7
5,179,3
5,180,3
5,181,7
5,182,10
5,183,4
5,184,10
5,185,10
5,186,3
5,187,9
5,188,3
5,189,5
5,190,5
5,191,4
5,192,9
5,193,3
5,194,6
5,195,11
5,196,5
5,197,11
5,198,7
5,199,3
5,200,9
5,201,8
5,202,1
5,203,10
5,204,3
5,205,1
5,206,12
5,207,5
5,208,6
5,209,10
5,210,6
5,211,11
5,212,12
5,213,3
5,214,5
5,215,6
5,216,3
5,217,8
5,218,1
5,219,10
5,220,8
5,221,5
5,222,9
5,223,6
5,224,8
5,225,6
5,226,1
5,227,12
5,228,4
5,229,8
5,230,2
6,1,29
6,2,23
6,3,7
6,4,8
6,5,32
6,6,4
6,7,10
6,8,32
6,9,23
6,10,16
6,11,34
6,12,4
6,13,18
6,14,17
6,15,4
6,16,19
6,17,21
6,18,22
6,19,16
6,20,9
6,21,4
6,22,30
6,23,15
6,24,17
6,25,24
6,26,29
6,27,13
6,28,13
6,29,12
6,30,32
6,31,26
6,32,25
6,33,28
6,34,19
6,35,10
6,36,8
6,37,34
6,38,31
6,39,3
6,40,25
6,41,8
6,42,25
6,43,2
6,44,10
6,45,33
6,46,4
6,47,8
6,48,11
6,49,22
6,50,30
6,51,9
6,52,21
6,53,12
6,54,19
6,55,24
6,56,23
6,57,23
6,58,34
6,59,2
6,60,19
7,1,39
7,2,19
7,3,22
7,4,41
7,5,30
7,6,48
7,7,41
7,8,19
7,9,24
7,10,50
7,11,47
7,12,22
7,13,50
7,14,20
7,15,42
7,16,43
7,17,40
7,18,48
7,19,12
7,20,47
7,21,30
7,22,26
7,23,13
7,24,52
7,25,36
7,26,23
7,27,9
7,28,46
7,29,3
7,30,11
7,31,33
7,32,24
7,33,43
7,34,11
7,35,49
7,36,21
7,37,12
7,38,51
7,39,37
7,40,11
7,41,2
7,42,37
7,43,12
7,44,10
7,45,17
7,46,6
7,47,52
7,48,45
7,49,31
7,50,49
7,51,45
7,52,38
7,53,39
7,54,1
7,55,3
7,56,11
7,57,28
7,58,1
7,59,40
7,60,15
7,61,14
7,62,6
7,63,47
7,64,13
7,65,22
7,66,10
7,67,23
7,68,5
7,69,48
7,70,18
7,71,3
7,72,25
7,73,3
7,74,43
7,75,29
7,76,24
7,77,7
7,78,41
7,79,4
7,80,15
7,81,41
7,82,30
7,83,4
7,84,31
7,85,9
7,86,31
7,87,39
7,88,36
7,89,26
7,90,46
7,91,35
7,92,15
7,93,10
7,94,41
7,95,49
7,96,6
7,97,39
7,98,2
7,99,36
7,100,16
7,101,11
7,102,2
7,103,11
7,104,42
7,105,28
7,106,28
7,107,48
7,108,17
7,109,48
7,110,21
7,111,26
7,112,37
7,113,22
7,114,29
7,115,39
7,116,6
7,117,46
7,118,10
7,119,13
7,120,12
7,121,6
7,122,8
7,123,37
7,124,41
7,125,6
7,126,47
7,127,7
7,128,50
7,129,20
7,130,12
7,131,38
7,132,6
7,133,25
7,134,10
7,135,2
7,136,28
7,137,22
7,138,40
7,139,49
7,140,31
7,141,45
7,142,38
7,143,19
7,144,28
7,145,30
7,146,29
7,147,2
7,148,22
7,149,50
7,150,52
7,151,29
7,152,38
7,153,5
7,154,31
7,155,6
7,156,22
7,157,19
7,158,14
8,1,7
8,2,13
8,3,9
8,4,5
8,5,9
8,6,14
8,7,10
8,8,12
8,9,3
8,10,9
8,11,10
8,12,5
8,13,5
8,14,7
8,15,6
8,16,7
8,17,12
8,18,13
8,19,2
8,20,8
8,21,3
8,22,12
8,23,10
8,24,5
8,25,7
8,26,5
8,27,4
8,28,14
8,29,8
8,30,5
8,31,5
8,32,7
8,33,7
8,34,5
8,35,5
8,36,4
8,37,14
8,38,3
8,39,8
8,40,6
8,41,13
8,42,4
8,43,7
8,44,13
8,45,15
8,46,14
8,47,5
8,48,14
8,49,7
8,50,4
8,51,7
8,52,7
8,53,3
8,54,9
8,55,3
8,56,12
8,57,4
8,58,5
8,59,3
8,60,11
8,61,13
8,62,3
8,63,5
8,64,5
8,65,7
8,66,2
8,67,5
8,68,7
8,69,1
8,70,9
8,71,7
8,72,3
8,73,5
8,74,15
8,75,11
8,76,14
8,77,7
8,78,14
8,79,8
8,80,4
8,81,4
8,82,5
8,83,9
8,84,2
8,85,14
8,86,2
8,87,5
8,88,1
8,89,11
8,90,5
8,91,4
8,92,3
8,93,9
8,94,13
8,95,11
8,96,13
8,97,1
8,98,10
8,99,11
8,100,4
8,101,10
8,102,11
8,103,6
8,104,9
8,105,10
8,106,9
8,107,9
8,108,14
8,109,9
8,110,11
8,111,9
8,112,12
8,113,4
8,114,9
8,115,3
8,116,4
8,117,5
8,118,11
8,119,4
8,120,7
8,121,10
8,122,5
8,123,1
8,124,1
8,125,15
8,126,8
8,127,13
8,128,6
8,129,12
8,130,3
8,131,10
8,132,15
8,133,12
8,134,10
8,135,2
8,136,3
8,137,15
8,138,15
8,139,8
8,140,8
8,141,13
8,142,10
8,143,6
8,144,9
8,145,3
8,146,9
8,147,3
8,148,10
8,149,13
8,150,6
8,151,5
8,152,8
8,153,15
8,154,6
8,155,5
8,156,7
8,157,6
8,158,13
8,159,5
8,160,8
8,161,15
8,162,2
8,163,5
8,164,11
8,165,5
8,166,6
8,167,15
8,168,5
8,169,2
8,170,14
8,171,5
8,172,6
8,173,10
8,174,14
8,175,8
8,176,3
8,177,1
8,178,14
8,179,7
8,180,13
8,181,10
8,182,6
8,183,11
8,184,10
8,185,8
8,186,6
8,187,12
8,188,8
8,189,7
8,190,11
8,191,5
8,192,6
8,193,9
8,194,14
8,195,2
8,196,13
8,197,13
8,198,13
8,199,3
8,200,1
8,201,9
8,202,12
8,203,6
8,204,5
8,205,13
8,206,12
8,207,10
8,208,2
8,209,11
8,210,15
8,211,6
8,212,7
8,213,2
8,214,3
8,215,12
8,216,5
8,217,12
8,218,11
8,219,3
8,220,2
8,221,15
8,222,14
8,223,4
8,224,13
8,225,9
8,226,13
8,227,9
8,228,4
8,229,2
8,230,1
8,231,4
8,232,8
8,233,11
8,234,5
8,235,3
8,236,15
8,237,7
8,238,7
8,239,11
8,240,9
8,241,12
8,242,1
8,243,12
8,244,3
8,245,8
8,246,2
8,247,7
8,248,5
8,249,10
8,250,2
8,251,5
8,252,15
8,253,8
8,254,11
8,255,7
8,256,6
8,257,9
8,258,9
8,259,7
8,260,9
8,261,15
8,262,6
8,263,7
8,264,3
8,265,5
8,266,5
8,267,10
8,268,15
8,269,11
8,270,8
8,271,14
8,272,5
8,273,15
8,274,6
8,275,9
8,276,1
8,277,5
8,278,4
8,279,3
8,280,4
8,281,6
8,282,2
8,283,8
8,284,4
8,285,15
8,286,8
8,287,12
8,288,8
8,289,2
8,290,3
8,291,13
8,292,5
8,293,9
8,294,2
8,295,11
8,296,7
8,297,14
8,298,7
8,299,11
8,300,12
8,301,10
8,302,5
8,303,1
8,304,9
8,305,4
8,306,13
8,307,8
8,308,5
8,309,10
8,310,13
8,311,15
8,312,10
8,313,11
8,314,6
8,315,1
8,316,12
8,317,6
8,318,13
8,319,5
8,320,5
8,321,9
8,322,3
8,323,5
8,324,14
8,325,3
8,326,2
8,327,9
8,328,2
8,329,15
8,330,1
8,331,10
8,332,11
8,333,2
8,334,14
8,335,11
8,336,9
8,337,11
8,338,15
8,339,9
8,340,6
8,341,2
8,342,2
8,343,7
8,344,7
8,345,13
8,346,7
8,347,15
8,348,7
8,349,11
8,350,8
8,351,5
8,352,13
8,353,7
8,354,8
8,355,12
8,356,4
8,357,4
8,358,1
8,359,15
8,360,4
8,361,11
8,362,3
8,363,5
8,364,14
8,365,11
8,366,2
8,367,14
8,368,7
8,369,6
8,370,11
8,371,12
8,372,11
8,373,9
8,374,1
8,375,10
8,376,12
8,377,14
8,378,6
8,379,15
8,380,7
8,381,2
8,382,3
8,383,7
8,384,15
8,385,4
8,386,10
8,387,3
8,388,9
8,389,7
8,390,13
8,391,1
8,392,1
8,393,6
8,394,9
8,395,13
8,396,12
8,397,3
8,398,3
8,399,7
8,400,15
8,401,9
8,402,10
8,403,4
8,404,3
8,405,1
8,406,2
8,407,12
8,408,14
8,409,14
8,410,15
8,411,14
8,412,13
8,413,8
8,414,9
8,415,14
8,416,9
8,417,12
8,418,5
8,419,5
8,420,4
8,421,12
8,422,6
8,423,12
8,424,4
8,425,3
8,426,4
8,427,10
8,428,15
8,429,10
8,430,10
8,431,2
8,432,13
8,433,10
8,434,14
8,435,8
8,436,1
8,437,7
8,438,12
8,439,11
8,440,2
8,441,9
8,442,2
8,443,6
8,444,1
8,445,15
8,446,7
8,447,11
8,448,11
8,449,15
8,450,10
8,451,13
8,452,3
8,453,7
8,454,11
8,455,1
8,456,3
8,457,11
8,458,5
8,459,10
8,460,15
8,461,12
8,462,2
8,463,5
8,464,2
8,465,14
8,466,9
8,467,8
8,468,11
8,469,10
8,470,10
8,471,15
8,472,8
8,473,10
8,474,8
8,475,9
8,476,13
8,477,11
8,478,7
8,479,5
8,480,9
8,481,11
8,482,1
8,483,3
8,484,2
8,485,11
8,486,6
8,487,5
8,488,2
8,489,10
8,490,4
8,491,10
8,492,14
8,493,15
8,494,4
8,495,6
8,496,4
8,497,1
8,498,1
8,499,1
8,500,15
8,501,13
8,502,1
8,503,7
8,504,13
8,505,6
8,506,1
8,507,1
8,508,5
8,509,3
8,510,14
8,511,7
8,512,5
9,1,19
9,2,5
9,3,4
9,4,25
9,5,16
9,6,6
9,7,19
9,8,10
9,9,8
9,10,1
9,11,25
9,12,20
9,13,21
9,14,11
9,15,6
9,16,5
9,17,20
9,18,5
9,19,4
9,20,2
9,21,14
9,22,4
9,23,8
9,24,24
9,25,18
9,26,2
9,27,6
9,28,19
9,29,15
9,30,21
9,31,12
9,32,25
9,33,7
9,34,12
9,35,11
9,36,13
9,37,3
9,38,19
9,39,10
9,40,4
9,41,13
9,42,11
9,43,20
9,44,8
9,45,12
9,46,20
9,47,7
9,48,14
9,49,6
9,50,25
9,51,23
9,52,3
9,53,16
9,54,12
9,55,20
9,56,9
9,57,5
9,58,2
9,59,10
9,60,18
9,61,1
9,62,15
9,63,1
9,64,5
9,65,7
9,66,11
9,67,7
9,68,24
9,69,25
9,70,6
9,71,14
9,72,5
9,73,7
9,74,21
9,75,13
9,76,1
9,77,18
9,78,21
9,79,18
9,80,9
9,81,21
9,82,7
9,83,21
9,84,10
9,85,22
9,86,8
9,87,20
9,88,21
9,89,7
9,90,6
9,91,10
9,92,11
9,93,23
9,94,13
9,95,11
9,96,6
9,97,12
9,98,5
9,99,24
9,100,3
9,101,22
9,102,15
9,103,16
9,104,3
9,105,7
9,106,16
9,107,19
9,108,15
9,109,7
9,110,4
9,111,11
9,112,16
9,113,18
9,114,3
9,115,1
9,116,3
9,117,16
9,118,11
9,119,24
9,120,8
9,121,14
9,122,5
9,123,22
9,124,16
9,125,11
9,126,5
9,127,14
9,128,5
9,129,25
9,130,15
9,131,17
9,132,22
9,133,25
9,134,4
9,135,23
9,136,22
9,137,14
9,138,15
9,139,24
9,140,10
9,141,1
9,142,21
9,143,14
9,144,13
9,145,16
9,146,19
9,147,15
9,148,6
9,149,6
9,150,12
9,151,3
9,152,18
9,153,5
9,154,14
9,155,19
9,156,24
9,157,6
9,158,16
9,159,21
9,160,13
9,161,12
9,162,1
9,163,4
9,164,25
9,165,3
9,166,21
9,167,25
9,168,17
9,169,11
9,170,16
9,171,3
9,172,24
9,173,15
9,174,22
9,175,24
9,176,18
9,177,4
9,178,13
9,179,20
9,180,14
9,181,19
9,182,22
9,183,11
9,184,8
9,185,25
9,186,22
9,187,12
9,188,21
9,189,1
9,190,15
9,191,2
9,192,6
9,193,18
9,194,17
9,195,20
9,196,25
9,197,6
9,198,15
9,199,22
9,200,11
9,201,18
9,202,18
9,203,17
9,204,9
9,205,5
9,206,7
9,207,19
9,208,21
9,209,21
9,210,2
9,211,16
9,212,14
9,213,4
9,214,13
9,215,11
9,216,22
9,217,16
9,218,21
9,219,21
9,220,14
9,221,18
9,222,17
9,223,17
9,224,2
9,225,14
9,226,24
9,227,23
9,228,5
9,229,21
9,230,7
9,231,25
9,232,6
9,233,12
9,234,20
9,235,3
9,236,18
9,237,4
9,238,2
9,239,17
9,240,7
9,241,9
9,242,16
9,243,23
9,244,22
9,245,15
9,246,23
9,247,11
9,248,7
9,249,14
9,250,13
9,251,5
9,252,16
9,253,24
9,254,13
9,255,4
9,256,23
9,257,6
9,258,7
9,259,21
9,260,18
9,261,25
9,262,7
9,263,7
9,264,3
9,265,7
9,266,2
9,267,9
9,268,25
9,269,5
9,270,20
9,271,17
9,272,15
9,273,11
9,274,15
9,275,13
9,276,2
9,277,15
9,278,15
9,279,3
9,280,4
9,281,13
9,282,15
9,283,6
9,284,23
9,285,24
9,286,14
9,287,7
9,288,8
9,289,22
9,290,25
9,291,19
9,292,22
9,293,3
9,294,12
9,295,22
9,296,10
9,297,6
9,298,5
9,299,1
9,300,18
9,301,19
9,302,15
9,303,16
9,304,14
9,305,15
9,306,6
9,307,2
9,308,1
9,309,9
9,310,8
9,311,20
9,312,17
9,313,1
9,314,11
9,315,7
9,316,6
9,317,1
9,318,21
9,319,1
9,320,1
9,321,23
9,322,17
9,323,2
9,324,16
9,325,1
9,326,16
9,327,23
9,328,12
9,329,25
9,330,1
9,331,10
9,332,3
9,333,18
9,334,7
9,335,7
9,336,23
9,337,21
9,338,20
9,339,11
9,340,22
9,341,14
9,342,11
9,343,24
9,344,20
9,345,7
9,346,9
9,347,23
9,348,16
9,349,18
9,350,9
9,351,18
9,352,2
9,353,17
9,354,24
9,355,10
9,356,7
9,357,9
9,358,22
9,359,11
9,360,1
9,361,9
9,362,18
9,363,16
9,364,7
9,365,20
9,366,9
9,367,13
9,368,18
9,369,10
9,370,13
9,371,8
9,372,22
9,373,16
9,374,6
9,375,17
9,376,24
9,377,13
9,378,15
9,379,12
9,380,12
9,381,13
9,382,1
9,383,18
9,384,18
9,385,3
9,386,18
9,387,25
9,388,19
9,389,3
9,390,16
9,391,12
9,392,11
9,393,16
9,394,3
9,395,23
9,396,13
9,397,18
9,398,4
9,399,18
9,400,16
9,401,13
9,402,16
9,403,19
9,404,21
9,405,8
9,406,5
9,407,14
9,408,6
9,409,2
9,410,25
9,411,5
9,412,9
9,413,25
9,414,24
9,415,8
9,416,19
9,417,8
9,418,7
9,419,18
9,420,1
9,421,2
9,422,19
9,423,16
9,424,16
9,425,9
9,426,1
9,427,12
9,428,17
9,429,17
9,430,3
9,431,13
9,432,7
9,433,10
9,434,10
9,435,13
9,436,23
9,437,18
9,438,22
9,439,11
9,440,10
9,441,17
9,442,16
9,443,15
9,444,19
9,445,25
9,446,17
9,447,14
9,448,15
9,449,19
9,450,25
9,451,12
9,452,6
9,453,8
9,454,7
9,455,2
9,456,20
9,457,2
9,458,15
9,459,21
9,460,4
9,461,7
9,462,3
9,463,11
9,464,4
9,465,10
9,466,17
9,467,16
9,468,15
9,469,8
9,470,3
9,471,18
9,472,16
9,473,17
9,474,25
9,475,6
9,476,5
9,477,9
9,478,20
9,479,23
9,480,3
9,481,2
9,482,12
9,483,11
9,484,2
9,485,16
9,486,1
9,487,5
9,488,15
9,489,23
9,490,13
9,491,14
9,492,5
9,493,12
9,494,13
9,495,10
9,496,13
9,497,17
9,498,11
9,499,3
9,500,3
9,501,11
9,502,21
9,503,17
9,504,25
9,505,9
9,506,17
9,507,13
9,508,12
9,509,1
9,510,3
9,511,3
9,512,3
9,513,4
9,514,1
9,515,5
9,516,15
9,517,8
9,518,11
9,519,16
9,520,24
9,521,22
9,522,19
9,523,15
9,524,23
9,525,2
9,526,11
9,527,7
9,528,17
9,529,16
9,530,14
9,531,13
9,532,10
9,533,6
9,534,24
9,535,12
9,536,12
9,537,15
9,538,21
9,539,19
9,540,6
9,541,19
9,542,15
9,543,8
9,544,19
9,545,23
9,546,5
9,547,8
9,548,12
9,549,10
9,550,25
9,551,17
9,552,13
9,553,3
9,554,4
9,555,25
9,556,14
9,557,12
9,558,6
9,559,17
9,560,10
9,561,19
9,562,20
9,563,22
9,564,11
9,565,2
9,566,3
9,567,12
9,568,12
9,569,13
9,570,8
9,571,22
9,572,16
9,573,8
9,574,21
9,575,6
9,576,24
9,577,1
9,578,18
9,579,23
9,580,4
9,581,4
9,582,6
9,583,25
9,584,4
9,585,12
9,586,15
9,587,6
9,588,23
9,589,10
9,590,16
9,591,8
9,592,17
9,593,6
9,594,20
9,595,11
9,596,3
9,597,11
9,598,25
9,599,2
9,600,19
9,601,6
9,602,15
9,603,14
9,604,25
9,605,9
9,606,17
9,607,14
9,608,11
9,609,11
9,610,19
9,611,18
9,612,18
9,613,24
9,614,5
9,615,9
9,616,5
9,617,18
9,618,15
9,619,15
9,620,16
9,621,19
9,622,18
9,623,5
9,624,8
9,625,20
9,626,23
9,627,20
9,628,13
9,629,10
9,630,15
9,631,24
9,632,22
9,633,12
9,634,13
9,635,21
9,636,1
9,637,21
9,638,20
9,639,8
9,640,20
9,641,22
9,642,21
9,643,4
9,644,25
9,645,18
9,646,18
9,647,25
9,648,6
9,649,17
9,650,16
9,651,20
9,652,13
9,653,18
9,654,15
9,655,4
9,656,12
9,657,3
9,658,6
9,659,3
9,660,3
9,661,19
9,662,21
9,663,25
9,664,9
9,665,11
9,666,13
9,667,7
9,668,5
9,669,3
9,670,14
9,671,24
9,672,7
9,673,1
9,674,13
9,675,2
9,676,7
9,677,21
9,678,6
9,679,20
9,680,14
9,681,2
9,682,14
9,683,17
9,684,10
9,685,18
9,686,7
9,687,24
9,688,14
9,689,2
9,690,18
9,691,5
9,692,25
9,693,7
9,694,8
9,695,25
9,696,25
9,697,8
9,698,14
9,699,21
9,700,17
9,701,9
9,702,11
9,703,14
9,704,9
9,705,1
9,706,14
9,707,15
9,708,6
9,709,11
9,710,11
9,711,16
9,712,24
9,713,10
9,714,13
9,715,2
9,716,17
9,717,7
9,718,24
9,719,25
9,720,16
9,721,20
9,722,12
9,723,20
9,724,19
9,725,1
9,726,16
9,727,22
9,728,22
9,729,4
9,730,15
9,731,12
9,732,12
9,733,17
9,734,22
9,735,19
10,1,30
10,2,6
10,3,7
10,4,20
10,5,26
10,6,14
10,7,18
10,8,31
10,9,10
10,10,4
10,11,1
10,12,15
10,13,2
10,14,6
10,15,17
10,16,31
10,17,7
10,18,16
10,19,23
10,20,25
10,21,16
10,22,25
10,23,13
10,24,19
10,25,33
10,26,32
10,27,24
10,28,20
10,29,13
10,30,22
10,31,20
10,32,34
10,33,15
10,34,30
10,35,26
10,36,13
10,37,4
10,38,15
10,39,16
10,40,34
10,41,34
10,42,32
10,43,15
10,44,24
10,45,24
10,46,12
10,47,31
10,48,29
10,49,24
10,50,28
10,51,30
10,52,37
10,53,25
10,54,4
10,55,14
10,56,25
10,57,3
10,58,19
10,59,32
10,60,3
10,61,21
10,62,17
10,63,4
10,64,17
10,65,9
10,66,25
10,67,9
10,68,21
10,69,15
10,70,22
10,71,2
10,72,9
10,73,18
10,74,4
10,75,31
10,76,15
10,77,11
10,78,20
10,79,25
10,80,26
10,81,7
10,82,11
10,83,1
10,84,13
10,85,36
10,86,15
10,87,3
10,88,1
10,89,37
10,90,2
10,91,11
10,92,26
10,93,1
10,94,32
10,95,8
10,96,27
10,97,16
10,98,13
10,99,9
10,100,6
10,101,36
10,102,10
10,103,14
10,104,37
10,105,1
10,106,1
10,107,2
10,108,29
10,109,7
10,110,27
10,111,11
10,112,15
10,113,32
10,114,33
10,115,18
10,116,35
10,117,12
10,118,1
10,119,7
10,120,4
10,121,30
10,122,16
10,123,7
10,124,7
10,125,12
10,126,5
10,127,33
10,128,5
10,129,3
10,130,17
10,131,25
10,132,2
10,133,28
10,134,30
10,135,7
10,136,11
10,137,6
10,138,20
10,139,10
10,140,27
10,141,25
10,142,26
10,143,34
10,144,25
10,145,28
10,146,24
10,147,19
10,148,14
10,149,33
10,150,4
10,151,24
10,152,32
10,153,11
10,154,12
10,155,6
10,156,31
10,157,8
10,158,8
10,159,18
10,160,30
10,161,26
10,162,33
10,163,1
10,164,23
10,165,6
10,166,10
10,167,1
10,168,18
10,169,22
10,170,5
10,171,7
10,172,28
10,173,22
10,174,27
10,175,10
10,176,16
10,177,4
10,178,2
10,179,24
10,180,7
10,181,4
10,182,5
10,183,21
10,184,27
10,185,13
10,186,13
10,187,4
10,188,35
10,189,26
10,190,24
10,191,31
10,192,23
10,193,20
10,194,2
10,195,21
10,196,15
10,197,21
10,198,37
10,199,7
10,200,15
10,201,12
10,202,1
10,203,17
10,204,33
10,205,18
10,206,16
10,207,21
10,208,9
10,209,24
10,210,2
10,211,1
10,212,20
10,213,36
10,214,19
10,215,37
10,216,23
10,217,28
10,218,6
10,219,33
10,220,9
10,221,36
10,222,11
10,223,11
10,224,8
10,225,25
10,226,6
10,227,1
10,228,16
10,229,29
10,230,10
10,231,5
10,232,15
10,233,34
10,234,24
10,235,25
10,236,29
10,237,8
10,238,1
10,239,35
10,240,36
10,241,24
10,242,7
10,243,32
10,244,30
10,245,8
10,246,11
10,247,35
10,248,13
10,249,15
10,250,1
10,251,32
10,252,26
10,253,37
10,254,18
10,255,18
10,256,8
10,257,3
10,258,25
10,259,19
10,260,22
10,261,2
10,262,6
10,263,37
10,264,12
10,265,3
10,266,26
10,267,8
10,268,16
10,269,6
10,270,37
10,271,13
10,272,25
10,273,24
10,274,22
10,275,23
10,276,23
10,277,4
10,278,13
10,279,8
10,280,8
10,281,4
10,282,28
10,283,4
10,284,29
10,285,24
10,286,1
10,287,31
10,288,16
10,289,25
10,290,16
10,291,34
10,292,24
10,293,1
10,294,17
10,295,7
10,296,22
10,297,28
10,298,20
10,299,29
10,300,30
10,301,19
10,302,21
10,303,13
10,304,9
10,305,11
10,306,15
10,307,4
10,308,26
10,309,2
10,310,3
10,311,12
10,312,35
10,313,31
10,314,14
10,315,3
10,316,23
10,317,32
10,318,12
10,319,36
10,320,36
10,321,23
10,322,12
10,323,5
10,324,12
10,325,12
10,326,7
10,327,16
10,328,25
10,329,37
10,330,24
10,331,16
10,332,31
10,333,22
10,334,8
10,335,24
10,336,37
10,337,29
10,338,30
10,339,16
10,340,35
10,341,15
10,342,14
10,343,3
10,344,12
10,345,2
10,346,36
10,347,28
10,348,5
10,349,18
10,350,8
10,351,32
10,352,23
10,353,5
10,354,32
10,355,37
10,356,25
10,357,25
10,358,18
10,359,7
10,360,35
10,361,3
10,362,35
10,363,20
10,364,32
10,365,24
10,366,9
10,367,17
10,368,17
10,369,27
10,370,11
10,371,22
10,372,6
10,373,5
10,374,9
10,375,21
10,376,35
10,377,19
10,378,21
10,379,9
10,380,3
10,381,6
10,382,10
10,383,5
10,384,1
10,385,7
10,386,28
10,387,31
10,388,18
10,389,9
10,390,13
10,391,11
10,392,36
10,393,37
10,394,36
10,395,34
10,396,24
10,397,21
10,398,15
10,399,29
10,400,8
10,401,29
10,402,14
10,403,17
10,404,14
10,405,37
10,406,15
10,407,9
10,408,29
10,409,18
10,410,25
10,411,22
10,412,11
10,413,2
10,414,4
10,415,8
10,416,2
10,417,30
10,418,9
10,419,7
10,420,5
10,421,13
10,422,8
10,423,33
10,424,21
10,425,35
10,426,37
10,427,29
10,428,29
10,429,20
10,430,33
10,431,18
10,432,16
10,433,36
10,434,15
10,435,23
10,436,32
10,437,33
10,438,6
10,439,21
10,440,37
10,441,2
10,442,4
10,443,3
10,444,35
10,445,23
10,446,17
10,447,27
10,448,9
10,449,9
10,450,33
10,451,22
10,452,22
10,453,35
10,454,31
10,455,28
10,456,14
10,457,21
10,458,26
10,459,34
10,460,3
10,461,20
10,462,9
10,463,22
10,464,11
10,465,18
10,466,11
10,467,4
10,468,20
10,469,22
10,470,32
10,471,37
10,472,24
10,473,6
10,474,7
10,475,2
10,476,20
10,477,31
10,478,23
10,479,11
10,480,32
10,481,6
10,482,36
10,483,13
10,484,36
10,485,1
10,486,20
10,487,10
